,word,Frequency
0,#recipe,10
1,#foodie,12
2,#indiancuisine,8
3,#streetfood,17
4,#mumbaifoodie,8
5,#shawarma,2
6,#shawarmalovers,2
7,#shawarmas,2
8,#paneer,3
9,#paneerrecipes,2
10,#paneerlove,2
11,#sanjyotkeer,10
12,#yourfoodlab,8
13,#HotFind,2
14,#Rolls,4
15,#foodtalkindia,15
16,#foodtalk,9
17,#fti,2
18,#food,8
19,#foodies,5
20,#rolls,4
21,#kathiroll,2
22,#wraps,4
23,#frankie,4
24,#kebab,4
25,#mumbaifoodies,2
26,#foodporn,19
27,#goodfood,4
28,#delicious,5
29,#yummy,4
30,#chickenroll,2
31,#NewInTown,4
32,#drinks,2
33,#whiskey,2
34,#whisky,2
35,#alcohol,2
36,#whiskeylover,2
37,#cocktails,2
38,#whiskeysour,2
39,#foodiesofinstagram,9
40,#drinking,2
41,#LetsTalk,2
42,#kathirolls,2
43,#letstalk,2
44,#foodinsta,2
45,#landuree,2
46,#newintown,2
47,#delhi,18
48,#delhifoodie,10
49,#bakery,2
50,#macrons,2
51,#pastry,2
52,#cookies,2
53,#luxurylifestyle,2
54,#RecentWork,6
55,#JohnnieWalker,6
56,#JohnnieWalkerGoldLabel,6
57,#JohnnieWalkerIndia,6
58,#DrinkResponsibly,6
59,#samosa,2
60,#samosalover,2
61,#foodstylist,2
62,#monsoon,2
63,#monsoonseason,2
64,#mood,2
65,#foodpic,2
66,#onionsamosa,2
67,#instafood,2
68,#instagram,1
69,#resturant,3
70,#kofta,3
71,#malaikofta,3
72,#streetfoodindia,9
73,#indianfood,13
74,#mumbai,6
75,#homemade,6
76,#MaaKiDal,1
77,#dal,1
78,#promo,2
79,#promovideo,2
80,#homemadefood,1
81,#foodpics,1
82,#foodlover,5
83,#YFL,1
84,#YourFoodLab,1
85,#ChefSanjyotKeer,1
86,#HealthyRecipes,1
87,#home,1
88,#mumbaistreetfood,5
89,#nutrikulcha,2
90,#delhistreetfood,6
91,#streetstyle,2
92,#restuarant,1
93,#restuarantstyle,1
94,#dilsefoodie,10
95,#dilsecouple,10
96,#Sarafabazar,1
97,#foodieincarnate,8
98,#sodelhi,7
99,#newdelhi,5
100,#delhigram,6
101,#delhifoodblogger,16
102,#foodgasm,4
103,#foodpornshare,4
104,#foodgram,4
105,#indianstreetfood,4
106,#foodblogger,16
107,#indianfoodie,14
108,#desikhana,5
109,#indianfoodblogger,5
110,#indianfoodbloggers,5
111,#delhifood,5
112,#golgappa,1
113,#nagpur,4
114,#reelitfeelit,3
115,#reelkarofeelkaro,3
116,#reelsinstagram,4
117,#reels,5
118,#poha,1
119,#doublemeaning,1
120,#amarsirohi,1
121,#aahma,1
122,#delhifoodbloggers,2
123,#delhibloggers,1
124,#jimcorbett,1
125,#nainital,1
126,#staycation,3
127,#weekendgetaway,1
128,#staycations,2
129,#foodbloggers,1
130,#lifestyleblogger,9
131,#sunkissed,1
132,#delhiblogger,1
133,#mumbaiblogger,1
134,#kolkatablogger,2
135,#chai,3
136,#tea,2
137,#chailove,1
138,#uttarakhand,1
139,#travelfood,1
140,#vacation,1
141,#ghaziabad,2
142,#lassi,1
143,#Foodieincarnate,2
144,#dosa,1
145,#pavbhaji,1
146,#talent,1
147,#surat,2
148,#suratifoodie,1
149,#desifood,3
150,#jaihanuman,1
151,#prasadam,1
152,#prasad,1
153,#mithai,2
154,#rammandir,1
155,#sanatanadharma,1
156,#hanuman,1
157,#indiansweets,2
158,#indiandesserts,1
159,#meerut,2
160,#bajrangbali,1
161,#templefood,1
162,#jaishreeram,1
163,#ayodhya,1
164,#haushriram,1
165,#meerutfood,1
166,#delhite,1
167,#kolkata,2
168,#kolkatafoodie,1
169,#hindu,1
170,#sutta,1
171,#gulabjamun,1
172,#rasgulla,1
173,#mumbaifood,1
174,#kajukatli,1
175,#desserts,1
176,#ladoo,1
177,#olddelhi,1
178,#maharashtra,1
179,#dessertfirst,1
180,#rasmalai,1
181,#dessertgram,1
182,#dessertaddict,1
183,#sweettooth,1
184,#kadhichawal,1
185,#InTheKitchen,1
186,#Ramen,1
187,#GinAndTonic,1
188,#gin,1
189,#gintonic,1
190,#ramen,1
191,#cooking,1
192,#ramenrecipes,1
193,#monsoonfood,1
194,#yummyfood,1
195,#Staycation,1
196,#Weekend,1
197,#travelgram,7
198,#foodcoma,7
199,#propery,1
200,#Delhiblogger,7
201,#poolside,1
202,#fashion,1
203,#whatiwore,1
204,#delhi_igers,10
205,#picoftheday,10
206,#weekendvibes,1
207,#ootd,1
208,#luxury,5
209,#all_shots,10
210,#foodphotography,10
211,#pool,1
212,#tasty,10
213,#igfood,10
214,#vscocam,10
215,#foodforthought,10
216,#stay,2
217,#delhidiaries,10
218,#luxuryblogger,2
219,#comfortfood,10
220,#Trend,1
221,#FeelItReelIt,2
222,#feelkaroreelkaro,2
223,#india,3
224,#fun,3
225,#likeforlike,9
226,#fusion,1
227,#funny,2
228,#reel,2
229,#italian,3
230,#pasta,2
231,#cheese,3
232,#chicken,4
233,#pizza,1
234,#shakes,1
235,#cheesy,3
236,#exploreindia,3
237,#Fun,1
238,#Funny,1
239,#momo,3
240,#aam,1
241,#momos,3
242,#Throwback,1
243,#Breakfast,1
244,#BreakfastInBed,1
245,#love,6
246,#breakfastinbedplease,1
247,#brunch,1
248,#recipevideo,2
249,#date,1
250,#spaghetti,2
251,#weather,1
252,#rainy,1
253,#BlissfulLife,1
254,#BalzanoNutriBlender500W,1
255,#BalzanoIndia,1
256,#marinara,1
257,#spicy,1
258,#buzzfeedfood,3
259,#lifestyle,3
260,#flifestyleblogger,2
261,#foodoftheday,2
262,#noodles,1
263,#chinese,1
264,#soulfood,3
265,#huge,1
266,#friends,1
267,#blog,1
268,#bff,1
269,#friend,1
